relative_path,subject_id,emotion_code,split
AF01\AF01AFHL.JPG,F01,AF,train
AF01\AF01AFHR.JPG,F01,AF,train
AF01\AF01AFS.JPG,F01,AF,train
AF01\AF01ANHL.JPG,F01,AN,train
AF01\AF01ANHR.JPG,F01,AN,train
AF01\AF01ANS.JPG,F01,AN,train
AF01\AF01DIHL.JPG,F01,DI,train
AF01\AF01DIHR.JPG,F01,DI,train
AF01\AF01DIS.JPG,F01,DI,train
AF01\AF01HAHL.JPG,F01,HA,train
AF01\AF01HAHR.JPG,F01,HA,train
AF01\AF01HAS.JPG,F01,HA,train
AF01\AF01NEHL.JPG,F01,NE,train
AF01\AF01NEHR.JPG,F01,NE,train
AF01\AF01NES.JPG,F01,NE,train
AF01\AF01SAHL.JPG,F01,SA,train
AF01\AF01SAHR.JPG,F01,SA,train
AF01\AF01SAS.JPG,F01,SA,train
AF01\AF01SUHL.JPG,F01,SU,train
AF01\AF01SUHR.JPG,F01,SU,train
AF01\AF01SUS.JPG,F01,SU,train
AF02\AF02AFHL.JPG,F02,AF,test
AF02\AF02AFHR.JPG,F02,AF,test
AF02\AF02AFS.JPG,F02,AF,test
AF02\AF02ANHL.JPG,F02,AN,test
AF02\AF02ANHR.JPG,F02,AN,test
AF02\AF02ANS.JPG,F02,AN,test
AF02\AF02DIHL.JPG,F02,DI,test
AF02\AF02DIHR.JPG,F02,DI,test
AF02\AF02DIS.JPG,F02,DI,test
AF02\AF02HAHL.JPG,F02,HA,test
AF02\AF02HAHR.JPG,F02,HA,test
AF02\AF02HAS.JPG,F02,HA,test
AF02\AF02NEHL.JPG,F02,NE,test
AF02\AF02NEHR.JPG,F02,NE,test
AF02\AF02NES.JPG,F02,NE,test
AF02\AF02SAHL.JPG,F02,SA,test
AF02\AF02SAHR.JPG,F02,SA,test
AF02\AF02SAS.JPG,F02,SA,test
AF02\AF02SUHL.JPG,F02,SU,test
AF02\AF02SUHR.JPG,F02,SU,test
AF02\AF02SUS.JPG,F02,SU,test
AF03\AF03AFHL.JPG,F03,AF,train
AF03\AF03AFHR.JPG,F03,AF,train
AF03\AF03AFS.JPG,F03,AF,train
AF03\AF03ANHL.JPG,F03,AN,train
AF03\AF03ANHR.JPG,F03,AN,train
AF03\AF03ANS.JPG,F03,AN,train
AF03\AF03DIHL.JPG,F03,DI,train
AF03\AF03DIHR.JPG,F03,DI,train
AF03\AF03DIS.JPG,F03,DI,train
AF03\AF03HAHL.JPG,F03,HA,train
AF03\AF03HAHR.JPG,F03,HA,train
AF03\AF03HAS.JPG,F03,HA,train
AF03\AF03NEHL.JPG,F03,NE,train
AF03\AF03NEHR.JPG,F03,NE,train
AF03\AF03NES.JPG,F03,NE,train
AF03\AF03SAHL.JPG,F03,SA,train
AF03\AF03SAHR.JPG,F03,SA,train
AF03\AF03SAS.JPG,F03,SA,train
AF03\AF03SUHL.JPG,F03,SU,train
AF03\AF03SUHR.JPG,F03,SU,train
AF03\AF03SUS.JPG,F03,SU,train
AF04\AF04AFHL.JPG,F04,AF,train
AF04\AF04AFHR.JPG,F04,AF,train
AF04\AF04AFS.JPG,F04,AF,train
AF04\AF04ANHL.JPG,F04,AN,train
AF04\AF04ANHR.JPG,F04,AN,train
AF04\AF04ANS.JPG,F04,AN,train
AF04\AF04DIHL.JPG,F04,DI,train
AF04\AF04DIHR.JPG,F04,DI,train
AF04\AF04DIS.JPG,F04,DI,train
AF04\AF04HAHL.JPG,F04,HA,train
AF04\AF04HAHR.JPG,F04,HA,train
AF04\AF04HAS.JPG,F04,HA,train
AF04\AF04NEHL.JPG,F04,NE,train
AF04\AF04NEHR.JPG,F04,NE,train
AF04\AF04NES.JPG,F04,NE,train
AF04\AF04SAHL.JPG,F04,SA,train
AF04\AF04SAHR.JPG,F04,SA,train
AF04\AF04SAS.JPG,F04,SA,train
AF04\AF04SUHL.JPG,F04,SU,train
AF04\AF04SUHR.JPG,F04,SU,train
AF04\AF04SUS.JPG,F04,SU,train
AF05\AF05AFHL.JPG,F05,AF,train
AF05\AF05AFHR.JPG,F05,AF,train
AF05\AF05AFS.JPG,F05,AF,train
AF05\AF05ANHL.JPG,F05,AN,train
AF05\AF05ANHR.JPG,F05,AN,train
AF05\AF05ANS.JPG,F05,AN,train
AF05\AF05DIHL.JPG,F05,DI,train
AF05\AF05DIHR.JPG,F05,DI,train
AF05\AF05DIS.JPG,F05,DI,train
AF05\AF05HAHL.JPG,F05,HA,train
AF05\AF05HAHR.JPG,F05,HA,train
AF05\AF05HAS.JPG,F05,HA,train
AF05\AF05NEHL.JPG,F05,NE,train
AF05\AF05NEHR.JPG,F05,NE,train
AF05\AF05NES.JPG,F05,NE,train
AF05\AF05SAHL.JPG,F05,SA,train
AF05\AF05SAHR.JPG,F05,SA,train
AF05\AF05SAS.JPG,F05,SA,train
AF05\AF05SUHL.JPG,F05,SU,train
AF05\AF05SUHR.JPG,F05,SU,train
AF05\AF05SUS.JPG,F05,SU,train
AF06\AF06AFHL.JPG,F06,AF,val
AF06\AF06AFHR.JPG,F06,AF,val
AF06\AF06AFS.JPG,F06,AF,val
AF06\AF06ANHL.JPG,F06,AN,val
AF06\AF06ANHR.JPG,F06,AN,val
AF06\AF06ANS.JPG,F06,AN,val
AF06\AF06DIHL.JPG,F06,DI,val
AF06\AF06DIHR.JPG,F06,DI,val
AF06\AF06DIS.JPG,F06,DI,val
AF06\AF06HAHL.JPG,F06,HA,val
AF06\AF06HAHR.JPG,F06,HA,val
AF06\AF06HAS.JPG,F06,HA,val
AF06\AF06NEHL.JPG,F06,NE,val
AF06\AF06NEHR.JPG,F06,NE,val
AF06\AF06NES.JPG,F06,NE,val
AF06\AF06SAHL.JPG,F06,SA,val
AF06\AF06SAHR.JPG,F06,SA,val
AF06\AF06SAS.JPG,F06,SA,val
AF06\AF06SUHL.JPG,F06,SU,val
AF06\AF06SUHR.JPG,F06,SU,val
AF06\AF06SUS.JPG,F06,SU,val
AF07\AF07AFHL.JPG,F07,AF,train
AF07\AF07AFHR.JPG,F07,AF,train
AF07\AF07AFS.JPG,F07,AF,train
AF07\AF07ANHL.JPG,F07,AN,train
AF07\AF07ANHR.JPG,F07,AN,train
AF07\AF07ANS.JPG,F07,AN,train
AF07\AF07DIHL.JPG,F07,DI,train
AF07\AF07DIHR.JPG,F07,DI,train
AF07\AF07DIS.JPG,F07,DI,train
AF07\AF07HAHL.JPG,F07,HA,train
AF07\AF07HAHR.JPG,F07,HA,train
AF07\AF07HAS.JPG,F07,HA,train
AF07\AF07NEHL.JPG,F07,NE,train
AF07\AF07NEHR.JPG,F07,NE,train
AF07\AF07NES.JPG,F07,NE,train
AF07\AF07SAHL.JPG,F07,SA,train
AF07\AF07SAHR.JPG,F07,SA,train
AF07\AF07SAS.JPG,F07,SA,train
AF07\AF07SUHL.JPG,F07,SU,train
AF07\AF07SUHR.JPG,F07,SU,train
AF07\AF07SUS.JPG,F07,SU,train
AF08\AF08AFHL.JPG,F08,AF,test
AF08\AF08AFHR.JPG,F08,AF,test
AF08\AF08AFS.JPG,F08,AF,test
AF08\AF08ANHL.JPG,F08,AN,test
AF08\AF08ANHR.JPG,F08,AN,test
AF08\AF08ANS.JPG,F08,AN,test
AF08\AF08DIHL.JPG,F08,DI,test
AF08\AF08DIHR.JPG,F08,DI,test
AF08\AF08DIS.JPG,F08,DI,test
AF08\AF08HAHL.JPG,F08,HA,test
AF08\AF08HAHR.JPG,F08,HA,test
AF08\AF08HAS.JPG,F08,HA,test
AF08\AF08NEHL.JPG,F08,NE,test
AF08\AF08NEHR.JPG,F08,NE,test
AF08\AF08NES.JPG,F08,NE,test
AF08\AF08SAHL.JPG,F08,SA,test
AF08\AF08SAHR.JPG,F08,SA,test
AF08\AF08SAS.JPG,F08,SA,test
AF08\AF08SUHL.JPG,F08,SU,test
